mes;filial;produto;categoria;valor
9;filial_2;DSK-1900;computador;2000.00
9;filial_2;VT-1000;smartphone;200.00
9;filial_2;VT-1000;smartphone;200.00
9;filial_2;VT-1000;smartphone;200.00
9;filial_2;VT-1000;smartphone;200.00
9;filial_3;XF-1200;smartphone;300.00
9;filial_3;XF-1200;smartphone;300.00
9;filial_3;MK-80;smartphone;500.00
9;filial_3;MK-80;smartphone;500.00
9;filial_3;MK-80;smartphone;500.00
10;filial_1;DSK-500;computador;980.00
10;filial_1;DSK-500;computador;980.00
10;filial_2;PR-2600;impressora;250.00
10;filial_2;PR-2600;impressora;250.00
10;filial_2;PR-2600;impressora;250.00
10;filial_3;DSK-990;computador;1300.00
10;filial_3;DSK-990;computador;1300.00
11;filial_1;DSK-1100;computador;1600.00
11;filial_1;DSK-1100;computador;1600.00
11;filial_1;DSK-1100;computador;1600.00
11;filial_1;DSK-1100;computador;1600.00
11;filial_1;XF-1200;smartphone;300.00
11;filial_1;XF-1200;smartphone;300.00
11;filial_1;XF-1200;smartphone;300.00
11;filial_1;MK-80;smartphone;500.00
11;filial_1;MK-80;smartphone;500.00
11;filial_1;MK-80;smartphone;500.00
11;filial_1;MK-80;smartphone;500.00
11;filial_2;NTB-1800;notebook;2100.00
11;filial_2;NTB-1800;notebook;2100.00
11;filial_2;NTB-1800;notebook;2100.00
11;filial_2;DSK-990;computador;1300.00
11;filial_2;DSK-990;computador;1300.00
11;filial_2;DSK-990;computador;1300.00
11;filial_2;DSK-990;computador;1300.00
11;filial_2;DSK-990;computador;1300.00
11;filial_2;VT-1000;smartphone;200.00
11;filial_2;VT-1000;smartphone;200.00
11;filial_2;VT-1000;smartphone;200.00
11;filial_3;DSK-1100;computador;1600.00
11;filial_3;DSK-1100;computador;1600.00
11;filial_3;DSK-1100;computador;1600.00
11;filial_3;DSK-1100;computador;1600.00
11;filial_3;NTB-1000;notebook;1800.00
11;filial_3;NTB-1000;notebook;1800.00
11;filial_3;NTB-1000;notebook;1800.00
11;filial_3;NTB-1000;notebook;1800.00
11;filial_3;NTB-1000;notebook;1800.00
11;filial_3;NTB-1800;notebook;2100.00
11;filial_3;NTB-1800;notebook;2100.00
11;filial_3;NTB-1800;notebook;2100.00
11;filial_3;NTB-1800;notebook;2100.00
12;filial_1;DSK-1100;computador;1600.00
12;filial_1;DSK-1100;computador;1600.00
12;filial_1;DSK-1100;computador;1600.00
12;filial_1;DSK-1100;computador;1600.00
12;filial_1;DSK-1100;computador;1600.00
12;filial_1;DSK-1100;computador;1600.00
12;filial_1;DSK-1100;computador;1600.00
12;filial_2;DSK-1900;computador;2000.00
12;filial_2;DSK-1900;computador;2000.00
12;filial_2;DSK-1900;computador;2000.00
12;filial_2;DSK-1900;computador;2000.00
12;filial_2;DSK-1900;computador;2000.00
12;filial_2;VT-1000;smartphone;200.00
12;filial_2;VT-1000;smartphone;200.00
12;filial_2;VT-1000;smartphone;200.00
12;filial_2;VT-1000;smartphone;200.00
12;filial_2;VT-1000;smartphone;200.00
12;filial_3;XF-1200;smartphone;300.00
12;filial_3;XF-1200;smartphone;300.00
12;filial_3;XF-1200;smartphone;300.00
12;filial_3;XF-1200;smartphone;300.00
12;filial_3;DSK-1100;computador;1600.00
12;filial_3;DSK-1100;computador;1600.00
12;filial_3;DSK-1100;computador;1600.00
